DLL Function was called 
called with arguments 2.54979
called with arguments 2.20109
called with arguments 2.54879
called with arguments 2.20109
called with arguments 2.54879
called with arguments 2.20099
called with arguments 2.52265
called with arguments 2.20108
called with arguments 2.45039
called with arguments 2.2011
called with arguments 2.42533
called with arguments 2.20091
called with arguments 2.41952
called with arguments 2.2009
called with arguments 2.42006
called with arguments 2.20116
called with arguments 2.42807
called with arguments 2.20098
called with arguments 2.44044
called with arguments 2.20086
called with arguments 2.46446
called with arguments 2.20115
called with arguments 2.47282
called with arguments 2.20115
called with arguments 2.47282
called with arguments 2.20104
called with arguments 2.47122
called with arguments 2.20088
called with arguments 2.46884
called with arguments 2.20106
called with arguments 2.46892
called with arguments 2.20086
called with arguments 2.47455
called with arguments 2.20086
called with arguments 2.49404
called with arguments 2.20086
called with arguments 2.49404
called with arguments 2.20106
called with arguments 2.49759
called with arguments 2.20106
called with arguments 2.49759
called with arguments 2.20101
called with arguments 2.4916
called with arguments 2.20101
called with arguments 2.4916
called with arguments 2.20092
called with arguments 2.46528
called with arguments 2.20092
called with arguments 2.46528
called with arguments 2.20092
called with arguments 2.46528
called with arguments 2.20092
called with arguments 2.46528
called with arguments 2.20103
called with arguments 2.46556
called with arguments 2.20103
called with arguments 2.46556
called with arguments 2.20109
called with arguments 2.46665
called with arguments 2.20109
called with arguments 2.46665
called with arguments 2.20102
called with arguments 2.46709
called with arguments 2.20103
called with arguments 2.44709
called with arguments 2.20072
called with arguments 2.41958
called with arguments 2.20072
called with arguments 2.41958
called with arguments 2.20113
called with arguments 2.43227
called with arguments 2.20113
called with arguments 2.43227
called with arguments 2.20101
called with arguments 2.43581
called with arguments 2.20101
called with arguments 2.43581
called with arguments 2.20101
called with arguments 2.43581
called with arguments 2.201
called with arguments 2.43075
called with arguments 2.201
called with arguments 2.43075
called with arguments 2.20108
called with arguments 2.42513
called with arguments 2.20096
called with arguments 2.42281
called with arguments 2.20108
called with arguments 2.42588
called with arguments 2.20108
called with arguments 2.4315
called with arguments 2.20103
called with arguments 2.44108
called with arguments 2.20106
called with arguments 2.44697
called with arguments 2.20098
called with arguments 2.44513
called with arguments 2.20098
called with arguments 2.44513
called with arguments 2.20091
called with arguments 2.44013
called with arguments 2.201
called with arguments 2.42962
called with arguments 2.20094
called with arguments 2.42235
called with arguments 2.20093
called with arguments 2.41978
called with arguments 2.20095
called with arguments 2.42291
called with arguments 2.20079
called with arguments 2.42665
called with arguments 2.20094
called with arguments 2.43307
called with arguments 2.20076
called with arguments 2.43703
called with arguments 2.20076
called with arguments 2.43703
called with arguments 2.2009
called with arguments 2.43838
called with arguments 2.20102
called with arguments 2.44236
called with arguments 2.20102
called with arguments 2.44236
called with arguments 2.20109
called with arguments 2.44447
called with arguments 2.20097
called with arguments 2.44556
called with arguments 2.2008
called with arguments 2.44526
called with arguments 2.20095
called with arguments 2.44785
called with arguments 2.20104
called with arguments 2.44746
called with arguments 2.20076
called with arguments 2.44569
called with arguments 2.20074
called with arguments 2.44338
called with arguments 2.201
called with arguments 2.44727
called with arguments 2.20088
called with arguments 2.45292
called with arguments 2.20078
called with arguments 2.45873
called with arguments 2.20083
called with arguments 2.44828
called with arguments 2.20083
called with arguments 2.44828
called with arguments 2.20083
called with arguments 2.44828
called with arguments 2.20109
called with arguments 2.43188
called with arguments 2.20109
called with arguments 2.43188
called with arguments 2.20117
called with arguments 2.42058
called with arguments 2.20117
called with arguments 2.42058
called with arguments 2.20099
called with arguments 2.42559
called with arguments 2.20123
called with arguments 2.43128
called with arguments 2.20123
called with arguments 2.43128
called with arguments 2.20083
called with arguments 2.43383
called with arguments 2.20083
called with arguments 2.43383
called with arguments 2.20112
called with arguments 2.44363
called with arguments 2.20112
called with arguments 2.44363
called with arguments 2.20096
called with arguments 2.4412
called with arguments 2.20112
called with arguments 2.43705
called with arguments 2.20097
called with arguments 2.43488
called with arguments 2.20095
called with arguments 2.43492
called with arguments 2.20117
called with arguments 2.43546
called with arguments 2.20107
called with arguments 2.43724
called with arguments 2.20107
called with arguments 2.43211
called with arguments 2.2011
called with arguments 2.4263
called with arguments 2.20109
called with arguments 2.42385
called with arguments 2.20097
called with arguments 2.42462
called with arguments 2.201
called with arguments 2.42665
called with arguments 2.20096
called with arguments 2.4232
called with arguments 2.20124
called with arguments 2.41604
called with arguments 2.20112
called with arguments 2.41082
called with arguments 2.20077
called with arguments 2.40739
called with arguments 2.20105
called with arguments 2.40622
called with arguments 2.20111
called with arguments 2.40101
called with arguments 2.201
called with arguments 2.39839
called with arguments 2.20095
called with arguments 2.39726
called with arguments 2.20106
called with arguments 2.39782
called with arguments 2.20089
called with arguments 2.3992
called with arguments 2.20111
called with arguments 2.39824
called with arguments 2.20113
called with arguments 2.3919
called with arguments 2.20093
called with arguments 2.38555
called with arguments 2.20109
called with arguments 2.37923
called with arguments 2.20116
called with arguments 2.37522
called with arguments 2.20102
called with arguments 2.37432
called with arguments 2.20118
